action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,22405508,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL1655,TOREMIFENE,CHEMBL1655,7.16,0,http://www.openphacts.org/units/Nanomolar,3510328,=,1,1,=,,IC50,nM,,70.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.07
,,22405509,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL83,TAMOXIFEN,CHEMBL83,7.00,0,http://www.openphacts.org/units/Nanomolar,3510329,=,1,1,=,,IC50,nM,,100.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.1
,,22405510,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc2c(c1)CCC(c1ccccc1)=C2c1ccc(OCCN2CCCC2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL28211,NAFOXIDINE,CHEMBL28211,7.00,0,http://www.openphacts.org/units/Nanomolar,3510330,=,1,1,=,,IC50,nM,,100.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.1
,,22405511,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CCC(c1ccccc1)C(O)(c1ccc(OCCN(C)C)cc1)c1cccc(O)c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4754864,,CHEMBL4754864,5.76,0,http://www.openphacts.org/units/Nanomolar,3510331,=,1,1,=,,IC50,nM,,1740.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.74
,,22405512,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL2105395,OSPEMIFENE,CHEMBL2105395,5.42,0,http://www.openphacts.org/units/Nanomolar,3510332,=,1,1,=,,IC50,nM,,3800.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,3.8
,,22405513,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CCC(=C(c1ccc(OCCN2CCCC2)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL392916,,CHEMBL392916,7.70,0,http://www.openphacts.org/units/Nanomolar,3510333,=,1,1,=,,IC50,nM,,20.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.02
,,22405514,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,CC1=C(c2ccc(O)cc2)[C@H](c2ccc(OCCN3CCCCC3)cc2)Oc2ccccc21,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4747864,,CHEMBL4747864,5.82,0,http://www.openphacts.org/units/Nanomolar,3510334,=,1,1,=,,IC50,nM,,1500.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.5
,,22405515,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL81,RALOXIFENE,CHEMBL81,5.91,0,http://www.openphacts.org/units/Nanomolar,3510335,=,1,1,=,,IC50,nM,,1240.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,1.24
,,22405516,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccccc3)sc2c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL4741938,,CHEMBL4741938,6.58,0,http://www.openphacts.org/units/Nanomolar,3510336,=,1,1,=,,IC50,nM,,260.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.26
,,22405517,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '48.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '48.0'}]",CHEMBL4670542,"Antiviral activity against pseudotyped Ebola virus - Mayinga, Zaire infected in human A549 cells assessed as reduction in viral infection incubated for 48 hrs by luciferase reporter gene assay",F,,,BAO_0000190,BAO_0000218,organism-based format,Oc1ccc2c(Oc3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(F)cc3)sc2c1,,,CHEMBL4665793,J Med Chem,2020,,CHEMBL226269,,CHEMBL226269,6.01,0,http://www.openphacts.org/units/Nanomolar,3510337,=,1,1,=,,IC50,nM,,980.0,CHEMBL4513181,Zaire ebolavirus,Zaire ebolavirus,186538,,,IC50,uM,UO_0000065,,0.98
